id,originals_pca_x,originals_pca_y,summaries_pca_x,summaries_pca_y,originals_tsne_x,originals_tsne_y,summaries_tsne_x,summaries_tsne_y
Example 1.1,-0.3648129,-0.31866893,-0.3232943,-0.43173623,2.3313594,17.490515,-15.031228,-12.667503
Example 1.2,-0.3061096,-0.27991548,-0.23973548,-0.385201,0.8415104,18.551811,-13.650286,-14.121593
Example 1.3,-0.3318569,-0.34992585,-0.26855317,-0.39819074,1.9491632,17.887827,-14.654372,-13.076106
Example 2.1,-0.3804967,-0.3060919,-0.35807273,-0.24671718,-6.382081,14.147939,12.303738,11.666705
Example 2.2,-0.35901508,-0.35607272,-0.34412256,-0.27783182,-4.957784,15.802015,7.108353,16.761633
Example 2.3,-0.29193944,-0.2372188,-0.3104107,-0.26232785,-2.098588,14.764859,7.331053,13.329696
Example 2.4,-0.18100941,-0.21816264,-0.22672752,-0.23089778,-3.664114,11.178378,9.303586,15.113674
Example 2.5,-0.17667007,-0.20610982,-0.23667598,-0.19082752,-3.430079,11.473958,9.749272,15.425533
Example 2.6,-0.34643772,-0.32132083,-0.3910523,-0.33365157,-1.8832692,15.061102,6.7559147,13.881173
Example 3.1,-0.28446943,-0.23825797,-0.33209893,-0.2110403,-4.1609097,16.056503,6.528939,15.887542
Example 3.2,-0.1803165,-0.28572994,-0.28267106,-0.33938533,-3.4414356,13.576382,8.793446,12.124943
Example 3.3,-0.4272403,-0.14861904,-0.44244304,-0.110760845,2.5790489,13.80079,4.6840982,12.041612
Example 3.4,-0.2944511,-0.013101465,-0.36112574,0.005098335,3.3346567,12.966399,4.457818,10.73989
Example 3.5,-0.31135702,-0.14314209,-0.386605,-0.13568187,4.247384,14.2507715,3.3176994,13.059572
Example 3.6,-0.48402044,-0.08811379,-0.48250836,-0.006590647,0.92499006,12.384081,2.4173818,10.512159
Example 3.7,-0.48034117,-0.03560739,-0.47873005,-0.018920014,0.85028285,11.709383,1.7499837,10.772601
Example 3.8,-0.3399183,-0.2637077,-0.30091727,-0.057459023,-0.51085633,13.078071,6.0564547,7.941342
Example 4.1,-0.38688487,0.17614262,-0.43219134,0.09776237,2.6861353,10.526971,3.8048956,9.151471
Example 4.2,-0.28307012,0.22646187,-0.33787033,0.1025283,3.0955625,7.8974624,0.94935614,7.5149736
Example 4.3,-0.16796003,0.2410185,-0.24952129,0.1777752,1.7881451,7.8748965,-0.032913603,7.2628965
Example 4.4,-0.2718725,0.07993542,-0.30600387,-0.010374056,5.544238,8.549302,3.9067204,5.697455
Example 4.5,-0.34083128,0.23018885,-0.308526,0.1584867,3.7222445,8.414185,2.666596,5.945163
Example 4.6,-0.36886346,0.14034204,-0.39556,0.117497124,2.6994846,9.670507,4.5024047,8.149627
Example 4.7,-0.14420927,0.20290507,-0.21342006,0.13582285,3.9721584,4.0014057,0.1069395,4.287713
Example 4.8,-0.19146289,0.16133374,-0.15002935,0.12194592,4.0487514,5.0021663,-1.0095904,4.9878373
Example 4.9,-0.16964148,0.30728826,-0.17851022,0.21626571,1.8391612,6.0432787,1.24854,2.957994
Example 4.10,-0.26295704,0.20717834,-0.2212497,0.12788673,0.59685874,6.139905,3.375484,2.8241115
Example 4.11,-0.092332065,0.34406167,-0.09972502,0.23710063,2.1307127,5.200012,2.094654,2.3494182
Example 4.12,-0.20028664,0.18372697,-0.12772287,0.1638134,4.416375,7.1402435,1.8865069,4.8899055
Example 4.13,-0.16116479,0.16418026,-0.15376338,0.078064196,5.0265584,5.9481177,5.7563004,6.6302505
Example 5.1,-0.012679321,0.14617601,-0.04379449,0.1825813,-3.0426722,0.25397956,-1.3609192,-3.7142155
Example 5.2,-0.06808661,0.1739274,-0.09251622,0.11953859,0.6838725,3.1188185,0.45342478,0.31231043
Example 5.3,-0.007154859,0.29038987,-0.07450697,0.24610734,1.0910063,2.6822572,-0.619748,-0.21088086
Design Example 5.4,0.09044276,0.23096117,0.08125485,0.2208119,2.265973,1.8339678,-1.5758431,0.47174296
Example 5.5,-0.098557435,0.07578086,-0.13937327,0.08484822,-3.544264,0.44276196,-1.4686092,-5.1410866
Example 5.6,-0.015518563,0.14918692,-0.060919218,0.28281957,-1.5060347,-0.41398862,-0.37601236,2.1386845
Example 5.7,-0.2592067,-0.075229265,-0.26248515,0.08979546,-8.008871,4.0223475,-3.9999228,-5.136425
Example 5.8,-0.10569074,0.041671097,-0.18131101,0.054512653,-6.508337,3.5110393,-1.671115,-2.126292
Example 6.1,-0.07280127,0.038645245,-0.17911376,0.20930834,-3.063701,4.1722016,-6.398531,-8.272585
Example 6.2,-0.084332034,0.2775802,-0.038869023,0.29893422,-2.92718,5.5492725,-7.1783514,-7.0362787
Example 6.3,-0.089873694,0.2051599,-0.07629642,0.33841494,-3.721949,5.761228,-7.4673944,-7.918712
Example 6.4,-0.12752616,0.21171035,-0.15393503,0.2001115,-5.243164,4.8507295,-5.1475067,-6.2815194
Example 6.5,-0.10189103,0.1939519,-0.15230775,0.21100466,-4.680847,4.5551963,-5.045626,-7.2999654
Example 6.6,-0.051530916,0.16787808,-0.10678523,0.12197124,0.2808126,1.5319594,0.8075841,-1.532696
Example 6.7,-0.2744838,0.17753398,-0.2506031,0.16600591,4.6805735,9.933647,2.7796354,7.422711
Example 6.8,-0.021890199,0.12844951,-0.02960254,0.19095272,-2.8545527,3.624707,-9.014638,-7.8128753
Example 6.9,-0.12224996,0.16890873,-0.10556187,0.3297793,-5.354782,5.749927,-8.071201,-5.6647487
Example 6.10,-0.14655806,-0.027705971,-0.10213543,0.1493036,-6.32262,0.35626134,-9.2583,-5.446503
Example 7.1,0.1828141,0.19305384,0.019383518,0.13845937,-0.29378128,-8.141667,-3.873079,3.3898194
Example 7.2,0.13465993,0.18058287,0.07842089,0.22201228,-1.5765367,-7.99222,-5.9709477,3.4224405
Example 7.3,0.16351175,0.14372185,0.14252844,0.122994184,-1.8020809,-8.43437,-6.3481402,1.6655864
Design Example 7.4,0.1982523,0.21799871,0.30118474,0.104287416,0.7421792,-6.824798,-8.023925,3.052131
Example 7.5,0.04923262,-0.016420772,0.15433584,0.05642967,1.9219782,-3.8962157,-6.199503,0.43048763
Example 7.6,0.08567014,0.2899641,0.059904646,0.23240376,0.061500758,-5.5796227,-2.731828,3.0116658
Design Example 7.7,0.21306835,0.17841761,0.27789935,0.048162594,1.8449833,-6.6122055,-8.492468,3.7339988
Example 8.1,0.086949565,0.31365183,0.07565423,0.23715194,-1.5050685,-6.3750434,-7.086006,-2.4399827
Example 8.2,0.1987529,0.28113616,0.19228855,0.33629987,-5.072775,-6.2134557,-10.353267,0.38188773
Example 8.3,0.117181726,0.21996532,0.2360622,0.35625124,-1.6584538,-4.4042535,-8.734896,1.1455343
Example 8.4,0.10542771,0.23776309,0.046385363,0.17547569,-1.9964855,-3.3955438,-10.525395,-1.4623146
Example 8.5,0.08347006,0.10308203,0.10829913,0.1630851,-3.7998245,-3.561001,-10.834881,2.5269182
Example 8.6,0.1962426,0.2679174,0.21467127,0.3674474,-4.768969,-5.8154044,-11.113618,0.44810796
Example 8.7,0.14745305,0.07273989,0.20541655,0.20664623,1.2379466,-3.7783475,-8.121531,-0.57846713
Example 9.1,0.14239681,0.028548066,-0.023017881,-0.06872099,-4.854833,-11.312689,-7.866004,7.943985
Example 9.2,0.08830425,0.06054463,0.032056745,-0.086403534,-5.431768,-10.613396,-9.889957,7.8934665
Example 9.3,0.04373819,-0.150873,0.06752879,-0.18893023,-5.9703093,-11.886702,-8.462007,8.834484
Example 9.4,-0.0021370852,-0.03099792,-0.026755868,0.011336053,-6.6559763,-9.386123,-10.919404,7.9704385
Example 9.5,0.2067023,0.1479233,0.16756998,0.23454797,-5.6670914,-7.8845363,-11.700785,4.508685
Example 9.6,0.21353541,0.04356111,0.19876209,0.006729783,-3.0384002,-4.4634104,-11.320432,5.543098
Example 9.7,0.10506164,0.0107927155,-0.01966227,-0.016692199,-3.5805879,-10.322833,-6.324642,6.163279
Example 9.8,0.023656957,0.055011116,-0.0025063849,0.03524688,-1.5252609,-13.027346,9.421535,2.5883725
Example 10.1,0.017370049,0.14099738,0.019543482,0.047010276,-2.5892646,-9.808665,-5.9200196,5.1554437
Example 10.2,0.15714346,0.04928454,0.045882873,-0.092583545,11.72325,-15.386078,4.516482,-2.2123811
Example 10.3,0.09876329,-0.0635201,0.07696441,-0.14597692,11.8705845,-12.889408,4.3678255,-3.8897934
Example 10.4,0.12421239,-0.11734935,0.09773101,-0.18849052,9.683757,-15.798597,6.192804,-3.6822343
Example 10.5,0.22796549,-0.06681625,0.2479926,-0.1243654,9.493703,-15.612441,7.3183928,-3.153471
Example 10.6,0.061162636,-0.07549503,0.08671771,-0.14904639,11.583456,-12.976036,4.247931,-4.688118
Example 10.7,0.36468032,-0.21085182,0.22329283,-0.22359858,3.8052914,-14.800894,9.377063,-9.171151
Example 10.8,0.09556799,-0.03980109,0.07433034,-0.024083165,-7.9885926,2.2430012,7.192859,-8.682741
Example 10.9,0.16836396,-0.18627594,0.1154573,-0.31350917,7.7037992,-16.033424,9.668098,-6.082481
Example 10.10,0.14964654,-0.31130815,0.1462394,-0.34476903,8.15515,-11.003444,9.122086,-11.778594
Example 11.1,0.38003194,-0.1428658,0.31041613,-0.10206645,5.6075945,-13.689207,12.539233,-7.5851765
Example 11.2,0.060244992,0.08898284,0.13702829,-0.049016304,0.20662756,-1.4549999,7.3527846,-1.8027409
Example 11.3,0.3190064,-0.33367816,0.36288247,-0.20420994,5.6037526,-15.869835,11.597039,-7.2051196
Example 11.4,0.32474142,-0.27401653,0.29017404,-0.28490144,4.7515607,-15.960055,10.673616,-7.8885875
Example 11.5,0.37518257,-0.1256505,0.33368772,-0.21698117,2.1962872,-10.962681,11.266463,-5.173402
Example 11.6,0.24832515,-0.11608755,0.2740155,-0.21929513,8.324307,-17.239965,8.709578,-3.9422848
Exercise 11.7,0.09969407,-0.110790156,-0.015220626,-0.16886188,9.791025,-17.47907,7.093353,-5.2385597
Example 12.1,0.11591152,-0.11131411,0.22790042,0.10589235,6.799865,-1.606705,0.49574596,-13.126338
Example 12.2,0.024328347,-0.14733164,0.17683381,0.046033066,-11.114733,-3.6113408,-1.213281,-13.77914
Example 12.3,0.021655686,-0.05798019,0.15234931,0.14169605,8.869504,0.80592906,0.39657217,-15.4253025
Example 12.4,0.16549107,-0.037790813,0.26704744,0.13240716,6.59651,-1.4262333,0.8131292,-12.714801
Example 12.5,0.17683853,-0.15022095,0.19974785,0.005770152,-11.008095,-3.9551842,-2.0358639,-13.659523
Example 12.6,0.122795396,-0.05612245,0.18531393,0.096914284,8.954969,0.36023584,0.9469612,-15.802239
Example 12.7,0.20676288,0.02398217,0.21843526,0.02882399,8.251743,-2.6180167,2.4864078,-14.141017
Example 12.8,0.102404326,0.025977127,0.20703569,-0.073996276,6.754755,-4.1315036,1.2220063,-17.536797
Example 12.9,0.013862471,0.12069708,0.045123544,0.09533742,5.1564155,0.7313189,4.860745,1.4870205
Example 12.10,0.24476202,0.0018459641,0.2603162,-0.10128182,6.8531504,-5.979755,1.4862103,-9.483534
Example 12.11,0.19987449,-0.05652321,0.26635876,-0.10334326,7.3541374,-6.039553,1.6954772,-10.208826
Example 12.12,0.054233246,-0.08632311,0.17791577,0.061730534,9.514274,-5.252353,2.3365674,-16.001593
Example 12.13,0.1301502,-0.14042561,0.1250067,-0.15549022,9.678985,-2.497688,7.2896185,-13.592902
Example 12.14,0.17757694,-0.13191883,0.18437548,-0.07707703,8.163308,-4.1578407,4.834484,-14.441228
Example 13.1,0.3870637,-0.03074359,0.40821603,-0.124946386,3.7602093,-11.114717,-3.091843,10.140138
Example 13.2,0.4165451,-0.022767887,0.4233799,-0.13744174,3.4268394,-11.702394,-3.7566502,9.524984
Example 13.3,0.33067182,-0.08585862,0.4103647,-0.07301851,4.7692065,-10.468995,-3.622755,10.991249
Example 13.4,0.23993574,-0.0070022596,0.27513,-0.0386002,5.1398673,-9.607354,14.991329,-3.607008
Design Example 13.5,0.31507182,-0.31944153,0.32464188,-0.29723102,1.5962456,-15.2675705,10.697554,-1.6573486
Example 13.6,0.35617125,-0.15011884,0.3966733,-0.22324532,2.0048604,-13.634032,12.251288,-1.9268528
Design Example 13.7,0.35275796,-0.13570793,0.43622944,-0.117880516,2.9124105,-13.864662,13.258843,-2.198337
Example 13.8,0.35687137,-0.14846185,0.40456358,-0.05855154,5.7302847,-12.937224,14.243521,-6.331434
Example 13.9,0.16341616,-0.17246969,0.20647378,-0.141545,7.266188,-10.545297,9.378956,-12.669583
Example 13.10,0.075209044,-0.055708256,0.046367288,-0.13525306,0.14863802,-15.143716,10.165702,1.6716931
Example 14.1,-0.2205234,-0.08483312,-0.18482707,-0.19257165,-7.596449,9.1341915,14.1299925,11.409675
Example 14.2,-0.2367355,0.045070488,-0.21841478,0.058736607,-5.784161,7.4073815,-7.614841,-9.947462
Example 14.3,0.085321315,0.15173192,0.046205178,0.22591567,-3.175292,-7.106571,-13.051498,1.1732248
Example 14.4,-0.060996428,0.09845475,-0.021431722,0.20744152,-7.9786553,8.12863,-14.024494,-3.1874409
Example 14.5,0.077308744,0.2023222,0.049821757,0.37174013,-6.0401363,-4.856363,-13.236805,-1.2938211
Example 14.6,-0.030244047,0.13068701,0.034610696,0.12597573,-6.9038606,-3.9197268,-13.995545,-1.8993747
Example 14.7,-0.20707846,-0.17471996,-0.1606669,-0.19063064,-7.7017198,11.910411,11.6710615,9.853635
Example 14.8,-0.21863717,-0.17843874,-0.20562507,-0.23244318,-9.345668,10.645008,13.167948,9.123499
Example 14.9,-0.15062234,-0.22203238,-0.18180169,-0.29116318,-9.830401,10.644465,13.42251,8.626703
Example 15.1,0.11959,-0.1977303,0.16628058,-0.18739861,9.175388,-6.2094584,3.2255368,-12.889698
Example 15.2,0.18779528,-0.22159828,0.22520295,-0.23003615,-10.194577,0.36912125,5.4795794,-8.97911
